ID,Prediction
0,0.4802319
1,0.362658367
2,0.148901816
3,0.105988221
4,0.285303118
5,0.652345617
6,0.828888802
7,0.154539985
8,0.730418146
9,0.909508182
10,0.485814239
11,0.220585836
12,0.275990363
13,0.599919616
14,0.906566194
15,0.329045151
16,0.340143498
17,0.055272743
18,0.427314686
19,0.660471165
20,0.055533153
21,0.937842694
22,0.626298456
23,0.000945033
24,0.323385153
25,0.323584735
26,0.82532899
27,0.530032532
28,0.479180517
29,0.474157379
30,0.207105354
31,0.158285477
32,0.037488388
33,0.277821273
34,0.129877941
35,0.759299157
36,0.349110674
37,0.854639343
38,0.465958885
39,0.12079882
40,0.305016742
41,0.607621759
42,0.511904656
43,0.742670206
44,0.078794755
45,0.640490027
46,0.219366981
47,0.467881365
48,0.829276082
49,0.093197097
50,0.084073665
51,0.531856149
52,0.972291657
53,0.439582099
54,0.7746411
55,0.298871323
56,0.071996491
57,0.302786631
58,0.772034762
59,0.429230169
60,0.13343024
61,0.251390635
62,0.017577958
63,0.931944176
64,0.175628415
65,0.608112111
66,0.651409052
67,0.680462749
68,0.224554942
69,0.500378929
70,0.36402986
71,0.388123326
72,0.265439422
73,0.597053237
74,0.972311259
75,0.206283872
76,0.838233056
77,0.139079017
78,0.274279506
79,0.247006954
80,0.252810076
81,0.989358704
82,0.383258099
83,0.11763299
84,0.134495812
85,0.879405653
86,0.766555504
87,0.387215037
88,0.864621135
89,0.795327209
90,0.082795424
91,0.613027725
92,0.337326863
93,0.760550818
94,0.66313081
95,0.380417127
96,0.188789306
97,0.599647791
98,0.438378579
99,0.201975514
100,0.956177153
101,0.899695477
102,0.166119112
103,0.471935172
104,0.919549773
105,0.989647844
106,0.581726692
107,0.268109159
108,0.678193518
109,0.765390507
110,0.993425666
111,0.378962652
112,0.915420192
113,0.110139657
114,0.024545943
115,0.615000511
116,0.199545558
117,0.207920722
118,0.575789803
119,0.682156865
120,0.293177107
121,0.526255072
122,0.156098009
123,0.284503998
124,0.418886415
125,0.325280482
126,0.62053234
127,0.842062928
128,0.771955985
129,0.563136539
130,0.557203385
131,0.943995595
132,0.182668033
133,0.631482038
134,0.651033521
135,0.529585687
136,0.251885998
137,0.657698569
138,0.679099063
139,0.840187679
140,0.023611915
141,0.745471648
142,0.224316557
143,0.706481466
144,0.574546732
145,0.256652042
146,0.661646833
147,0.490435785
148,0.999626382
149,0.782952216
150,0.164412686
151,0.404658526
152,0.486489009
153,0.444501722
154,0.22412218
155,0.752925076
156,0.648462237
157,0.263205358
158,0.751632918
159,0.43045323
160,0.424505725
161,0.77706184
162,0.049010593
163,0.521591257
164,0.836796223
165,0.230601446
166,0.190755711
167,0.491027547
168,0.669186133
169,0.4630564
170,0.753938305
171,0.66972469
172,0.706123873
173,0.197340333
174,0.219475585
175,0.238143118
176,0.997787242
177,0.084250528
178,0.022936648
179,0.919193224
180,0.731331286
181,0.437743985
182,0.099551408
183,0.815839697
184,0.425092886
185,0.516116818
186,0.842044757
187,0.830168165
188,0.729543208
189,0.12975451
190,0.934150235
191,0.614838772
192,0.586273452
193,0.061188626
194,0.437284472
195,0.333728236
196,0.361050704
197,0.808547176
198,0.912488929
199,0.55120535
200,0.529053349
201,0.429703736
202,0.561708078
203,0.011690576
204,0.925146195
205,0.331272111
206,0.826170271
207,0.854227509
208,0.796079896
209,0.807294383
210,0.776695977
211,0.2269617
212,0.099080708
213,0.097086723
214,0.456243677
215,0.002204966
216,0.932627604
217,0.470786142
218,0.526832768
219,0.619045476
220,0.35147363
221,0.984265342
222,0.367236073
223,0.782567265
224,0.308723255
225,0.696981928
226,0.438948095
227,0.827844362
228,0.891451248
229,0.825802806
230,0.113831005
231,0.195688049
232,0.294120238
233,0.983842853
234,0.47308385
235,0.05450664
236,0.014616035
237,0.299576392
238,0.796139917
239,0.339194674
240,0.450015018
241,0.988926533
242,0.322795294
243,0.503996214
244,0.915766505
245,0.816504727
246,0.637325992
247,0.512982244
248,0.881616633
249,0.4755902
250,0.469750955
251,0.641408897
252,0.527924341
253,0.15523363
254,0.013367888
255,0.069887755
256,0.474263335
257,0.531490966
258,0.775646731
259,0.038867833
260,0.237756538
261,0.418788277
262,0.081456585
263,0.454610144
264,0.250993355
265,0.192221617
266,0.213408229
267,0.379604519
268,0.796852596
269,0.704416914
270,0.2265406
271,0.691082622
272,0.143333603
273,0.393842932
274,0.920138847
275,0.917164919
276,0.884016336
277,0.064764882
278,0.332662398
279,0.237178045
280,0.439213557
281,0.71192325
282,0.783808485
283,0.290980511
284,0.856018552
285,0.25486731
286,0.006534989
287,0.229641437
288,0.272417966
289,0.645936532
290,0.082479767
291,0.07421251
292,0.150161944
293,0.940738439
294,0.587403963
295,0.023881816
296,0.344952657
297,0.580216551
298,0.371585512
299,0.552465219
300,0.361800184
301,0.65477377
302,0.811763653
303,0.198868969
304,0.760657762
305,0.010620814
306,0.7411912
307,0.158009293
308,0.67260634
309,0.468113801
310,0.242160201
311,0.833181871
312,0.631987647
313,0.97215583
314,0.734254437
315,0.660332231
316,0.701098821
317,0.116573653
318,0.32695053
319,0.943236153
320,0.710760454
321,0.609427954
322,0.283542699
323,0.431402307
324,0.341855025
325,0.165732594
326,0.110898152
327,0.63533694
328,0.323761501
329,0.73341013
330,0.886385555
331,0.126082524
332,0.660112879
333,0.144997369
334,0.266356289
335,0.026573103
336,0.611139952
337,0.26389078
338,0.844863947
339,0.794064092
340,0.694813332
341,0.304399074
342,0.573612463
343,0.171942021
344,0.907631882
345,0.645477607
346,0.747607849
347,0.19103583
348,0.748684896
349,0.31790581
350,0.332854136
351,0.915926958
352,0.659009896
353,0.834702559
354,0.625646145
355,0.789271567
356,0.850725592
357,0.491098513
358,0.734850437
359,0.318557233
360,0.407948834
361,0.272706766
362,0.05657076
363,0.349569785
364,0.936870934
365,0.292939349
366,0.619670157
367,0.93297744
368,0.594062181
369,0.979488514
370,0.288783631
371,0.195944268
372,0.92763609
373,0.573926978
374,0.744865856
375,0.961591146
376,0.649836342
377,0.367448835
378,0.657601564
379,0.221425748
380,0.841049305
381,0.060211897
382,0.73415687
383,0.449265324
384,0.761752567
385,0.625532476
386,0.707802213
387,0.372460704
388,0.525668353
389,0.844763561
390,0.874207891
391,0.852328205
392,0.93253908
393,0.327363974
394,0.782591555
395,0.365365569
396,0.523244602
397,0.632595782
398,0.428306763
399,0.123123052
400,0.360299648
401,0.177536258
402,0.895837047
403,0.652280753
404,0.289882769
405,0.841203942
406,0.370806157
407,0.010578886
408,0.391052862
409,0.891491729
410,0.517003052
411,0.495877892
412,0.66047524
413,0.632223007
414,0.68406512
415,0.528239441
416,0.827900812
417,0.304230965
418,0.243487499
419,0.29535783
420,0.73521113
421,0.542936561
422,0.346009791
423,0.627083343
424,0.954003691
425,0.008237631
426,0.993856192
427,0.165693281
428,0.302078923
429,0.429511058
430,0.686245695
431,0.952981665
432,0.365282639
433,0.833409831
434,0.021041204
435,0.762608112
436,0.243641
437,0.039299547
438,0.753519052
439,0.575313848
440,0.728559928
441,0.787097107
442,0.129782675
443,0.38086523
444,0.487762222
445,0.564140202
446,0.688329388
447,0.858452493
448,0.036322916
449,0.655682852
450,0.090176334
451,0.998431813
452,0.955414634
453,0.802329762
454,0.641016775
455,0.212323211
456,0.835118266
457,0.07681675
458,0.675210546
459,0.396886097
460,0.482932739
461,0.871482646
462,0.431755097
463,0.069383398
464,0.162108986
465,0.881724619
466,0.792292533
467,0.153657983
468,0.773391642
469,0.306068967
470,0.06551097
471,0.56697092
472,0.291669176
473,0.815057471
474,0.274784058
475,0.773474964
476,0.33932918
477,0.840390103
478,0.36499549
479,0.819346296
480,0.437130405
481,0.445306437
482,0.180954045
483,0.321160823
484,0.815062722
485,0.386128534
486,0.780791112
487,0.98557833
488,0.402124155
489,0.77135672
490,0.081527455
491,0.684442256
492,0.450518789
493,0.445961042
494,0.062038932
495,0.579035802
496,0.448528685
497,0.376130133
498,0.26060496
499,0.799154613
500,0.684180153
501,0.01995225
502,0.844735388
503,0.237417146
504,0.073057207
505,0.779264691
506,0.825757076
507,0.000427675
508,0.518836196
509,0.354718822
510,0.069403626
511,0.840624865
512,0.453231986
513,0.748712013
514,0.129157683
515,0.672382042
516,0.366044417
517,0.35660098
518,0.326126671
519,0.236218317
520,0.166191469
521,0.480084512
522,0.975419907
523,0.91980144
524,0.772372878
525,0.017296354
526,0.555192863
527,0.99376912
528,0.809683114
529,0.940057636
530,0.054387985
531,0.016618944
532,0.499276296
533,0.091757592
534,0.582566268
535,0.931019716
536,0.85045579
537,0.374437787
538,0.197510419
539,0.912238315
540,0.686276668
541,0.251151429
542,0.262645746
543,0.758258505
544,0.145200584
545,0.029096664
546,0.255965831
547,0.931747168
548,0.573052814
549,0.495101652
550,0.671373324
551,0.066459059
552,0.083770179
553,0.753048778
554,0.551895015
555,0.110099719
556,0.251354569
557,0.427759328
558,0.351733349
559,0.372669029
560,0.279680067
561,0.62384226
562,0.291929342
563,0.007440243
564,0.973094502
565,0.352340451
566,0.761411109
567,0.823204366
568,0.99896441
569,0.931434585
570,0.237625202
571,0.776778364
572,0.424055231
573,0.862863924
574,0.738792275
575,0.254901506
576,0.081370578
577,0.366804439
578,0.663711656
579,0.157014112
580,0.678110355
581,0.037509206
582,0.887980667
583,0.014255457
584,0.818268629
585,0.605507157
586,0.836580351
587,0.123606296
588,0.215009062
589,0.858042798
590,0.790836839
591,0.02174397
592,0.461328299
593,0.517479667
594,0.562630337
595,0.474408994
596,0.654485869
597,0.790087802
598,0.486472224
599,0.930314165
600,0.96370218
601,0.839597261
602,0.168192462
603,0.578512358
604,0.818003181
605,0.713963639
606,0.073697096
607,0.744807238
608,0.732618909
609,0.705594535
610,0.130438007
611,0.677341827
612,0.563934627
613,0.650066548
614,0.963448741
615,0.160172586
616,0.203091553
617,0.635306425
618,0.623294198
619,0.371241199
620,0.110628919
621,0.65293452
622,0.268530144
623,0.450373378
624,0.983055252
625,0.3446352
626,0.103109977
627,0.14612033
628,0.951117127
629,0.095435522
630,0.998869434
631,0.340757727
632,0.327856737
633,0.018702829
634,0.780467112
635,0.1458099
636,0.758263356
637,0.620376392
638,0.358692679
639,0.994041834
640,0.445673387
641,0.868185814
642,0.559945307
643,0.449550558
644,0.525072979
645,0.011169305
646,0.218398778
647,0.940964362
648,0.228368515
649,0.334192576
650,0.944024427
651,0.909091724
652,0.237202908
653,0.889330857
654,0.801641827
655,0.748002443
656,0.854947428
657,0.690993887
658,0.25757156
659,0.93222207
660,0.919150504
661,0.500802444
662,0.073703896
663,0.755089932
664,0.547430486
665,0.246435893
666,0.46170463
667,0.160204812
668,0.570238728
669,0.125640415
670,0.055392167
671,0.797687863
672,0.142695252
673,0.00627901
674,0.988313958
675,0.754577848
676,0.589073265
677,0.532834336
678,0.306945078
679,0.513428316
680,0.464837221
681,0.711256978
682,0.334992842
683,0.82412373
684,0.646669507
685,0.053081748
686,0.788369529
687,0.448803226
688,0.731417638
689,0.587478675
690,0.490917032
691,0.643971977
692,0.402796363
693,0.838545668
694,0.434999665
695,0.102245032
696,0.77745808
697,0.924319725
698,0.771359717
699,0.006112462
700,0.106681951
701,0.519471883
702,0.076639988
703,0.122571255
704,0.82699067
705,0.952394528
706,0.699916343
707,0.676051472
708,0.069389051
709,0.590935328
710,0.697454385
711,0.938579942
712,0.378360108
713,0.350029761
714,0.120310754
715,0.616388443
716,0.377342954
717,0.603365874
718,0.000869324
719,0.511936661
720,0.366015972
721,0.999879551
722,0.118921484
723,0.328717188
724,0.142067207
725,0.142809491
726,0.524781438
727,0.565663571
728,0.052734082
729,0.933758157
730,0.326078842
731,0.933873281
732,0.963276122
733,0.910717955
734,0.841798241
735,0.450266446
736,0.226120961
737,0.277988739
738,0.500279649
739,0.003212681
740,0.051669153
741,0.913593054
742,0.942495264
743,0.332034387
744,0.557692219
745,0.133931735
746,0.517298611
747,0.859771277
748,0.411712334
749,0.926101931
750,0.091341349
751,0.528314546
752,0.521638323
753,0.304363682
754,0.60487535
755,0.171669322
756,0.317143748
757,0.288484083
758,0.044823791
759,0.341372889
760,0.953131348
761,0.427778588
762,0.941126146
763,0.627188027
764,0.106093524
765,0.559854233
766,0.355234796
767,0.962295853
768,0.496414221
769,0.464887712
770,0.587062053
771,0.300974253
772,0.800348651
773,0.646278219
774,0.27544669
775,0.575756021
776,0.624067826
777,0.912816111
778,0.429962677
779,0.851943814
780,0.479944861
781,0.586745755
782,0.794834783
783,0.231834885
784,0.092210731
785,0.38859631
786,0.811730038
787,0.644389743
788,0.8008653
789,0.478240339
790,0.655697204
791,0.224306424
792,0.296086294
793,0.439178285
794,0.23530035
795,0.886071583
796,0.505185131
797,0.922996574
798,0.503449631
799,0.907615452
800,0.04560558
801,0.599268548
802,0.343615126
803,0.337459852
804,0.628629704
805,0.820168224
806,0.882542954
807,0.900837102
808,0.034014414
809,0.439335678
810,0.578806124
811,0.907967748
812,0.808031177
813,0.317303212
814,0.907300475
815,0.429585075
816,0.635171946
817,0.135545212
818,0.500762107
819,0.333377611
820,0.842268297
821,0.444633993
822,0.093485904
823,0.56079749
824,0.074940298
825,0.401137978
826,0.923490156
827,0.983855871
828,0.71308947
829,0.721391803
830,0.120252861
831,0.13986926
832,0.969663662
833,0.187078795
834,0.084081394
835,0.336872507
836,0.167794671
837,0.485480534
838,0.75520235
839,0.322461298
840,0.73109104
841,0.316952419
842,0.07990488
843,0.683229763
844,0.499594152
845,0.361168993
846,0.723733768
847,0.106299781
848,0.690207252
849,0.910098816
850,0.505049745
851,0.81896716
852,0.530815267
853,0.262129874
854,0.121209507
855,0.037690589
856,0.331252767
857,0.980010284
858,0.114355595
859,0.279489211
860,0.823731051
861,0.52198176
862,0.46126323
863,0.500080621
864,0.789203302
865,0.742134857
866,0.394536884
867,0.263736779
868,0.29542943
869,0.735911
870,0.529673884
871,0.431311056
872,0.140360612
873,0.768810126
874,0.804318731
875,0.16970134
876,0.656456744
877,0.162371061
878,0.548815687
879,0.559321481
880,0.74015204
881,0.06796981
882,0.490534169
883,0.236366707
884,0.005710372
885,0.515049581
886,0.471553478
887,0.060154915
888,0.967876984
889,0.374441742
890,0.611982921
891,0.5973829
892,0.708430559
893,0.753045627
894,0.467018857
895,0.636297088
896,0.005745125
897,0.284933488
898,0.252333175
899,0.02969909
900,0.200177627
901,0.168503571
902,0.163140081
903,0.699143516
904,0.147202251
905,0.345551088
906,0.579417436
907,0.162792745
908,0.839344122
909,0.413357738
910,0.897670344
911,0.0299167
912,0.674437738
913,0.837590373
914,0.267333277
915,0.919100667
916,0.964653734
917,0.903213648
918,0.506321138
919,0.989814699
920,0.840025036
921,0.602367412
922,0.749679616
923,0.371452198
924,0.53044451
925,0.735580253
926,0.853884313
927,0.073719489
928,0.259695572
929,0.488731843
930,0.255039575
931,0.146984029
932,0.783167089
933,0.032430333
934,0.499317237
935,0.142022785
936,0.548932707
937,0.103124668
938,0.692175444
939,0.332666931
940,0.188566637
941,0.198199571
942,0.926041043
943,0.353928296
944,0.697851485
945,0.804921276
946,0.92746427
947,0.213895436
948,0.698200314
949,0.580634574
950,0.079578888
951,0.298042409
952,0.706812053
953,0.446978696
954,0.261132517
955,0.155723429
956,0.354440644
957,0.544646043
958,0.489610911
959,0.663699782
960,0.822221616
961,0.60579711
962,0.490578503
963,0.728762361
964,0.784113245
965,0.656430067
966,0.146225694
967,0.533877877
968,0.514273622
969,0.917507469
970,0.896948646
971,0.612225695
972,0.126088725
973,0.171268121
974,0.858897482
975,0.810336727
976,0.912927082
977,0.673997515
978,0.685645619
979,0.006942643
980,0.014178544
981,0.809323315
982,0.38385708
983,0.75443975
984,0.798804843
985,0.030342655
986,0.699295641
987,0.846772961
988,0.624611628
989,0.939465457
990,0.450117846
991,0.138537585
992,0.882239083
993,0.670779465
994,0.865167371
995,0.747177506
996,0.997866852
997,0.419527721
998,0.989085436
999,0.584602614
1000,0.965811929
1001,0.781164204
1002,0.186528209
1003,0.649290793
1004,0.531189651
1005,0.6556262
1006,0.005817499
1007,0.449885085
1008,0.894117065
1009,0.341176117
1010,0.698810885
1011,0.659682572
1012,0.040200198
1013,0.310630149
1014,0.225776808
1015,0.332241563
1016,0.607072523
1017,0.421948817
1018,0.18182767
1019,0.859408722
1020,0.463178436
1021,0.510668655
1022,0.638117553
1023,0.000325441
1024,0.100097617
1025,0.833974859
1026,0.849626183
1027,0.243853873
1028,0.632319215
1029,0.047529842
1030,0.536905478
1031,0.814768718
1032,0.132543337
1033,0.763730827
1034,0.831606395
1035,0.17207053
1036,0.123024994
1037,0.562825362
1038,0.717386274
1039,0.392625124
1040,0.028786134
1041,0.08118692
1042,0.431972389
1043,0.926118809
1044,0.87364213
1045,0.047451703
1046,0.06902719
1047,0.170215582
1048,0.218916077
1049,0.887956346
1050,0.538632954
1051,0.578357341
1052,0.330291595
1053,0.108674877
1054,0.289248091
1055,0.846990479
1056,0.27286639
1057,0.023262725
1058,0.800611404
1059,0.114414895
1060,0.863779218
1061,0.955143581
1062,0.958366479
1063,0.633080164
1064,0.645872022
1065,0.801611405
1066,0.246709112
1067,0.357381073
1068,0.600402313
1069,0.678987027
1070,0.791698818
1071,0.980618392
1072,0.335769373
1073,0.204061036
1074,0.417177875
1075,0.092999093
1076,0.754115185
1077,0.344313275
1078,0.622107631
1079,0.776917782
1080,0.569610636
1081,0.257063122
1082,0.937399377
1083,0.867719251
1084,0.856605017
1085,0.214386259
1086,0.880466098
1087,0.923858115
1088,0.396752822
1089,0.690197228
1090,0.417684788
1091,0.658211839
1092,0.39029375
1093,0.75644513
1094,0.85539938
1095,0.515412111
1096,0.135222482
1097,0.792098565
1098,0.333827357
1099,0.617074261
1100,0.525201578
1101,0.730084808
1102,0.203310135
1103,0.672221053
1104,0.86936523
1105,0.355206961
1106,0.178886107
1107,0.989715303
1108,0.264038015
1109,0.445962712
1110,0.012819804
1111,0.676169939
1112,0.598181881
1113,0.505076303
1114,0.090861857
1115,0.150310099
1116,0.552287572
1117,0.524717322
1118,0.679365738
1119,0.652851557
1120,0.921544937
1121,0.728824
1122,0.580155027
1123,0.788512593
1124,0.75404287
1125,0.080478778
1126,0.675079071
1127,0.055689788
1128,0.899868395
1129,0.022758454
1130,0.766957085
1131,0.844710659
1132,0.709626126
1133,0.414586766
1134,0.056255439
1135,0.15652744
1136,0.443621603
1137,0.579078149
1138,0.335271234
1139,0.609972309
1140,0.259513046
1141,0.33311425
1142,0.302225177
1143,0.691127757
1144,0.121900259
1145,0.322989483
1146,0.542304822
1147,0.839560474
1148,0.120408625
1149,0.464655442
1150,0.94183603
1151,0.644720634
1152,0.373914851
1153,0.655802493
1154,0.071053287
1155,0.6915891
1156,0.720065709
1157,0.807914608
1158,0.502693888
1159,0.340530473
1160,0.353089128
1161,0.882179259
1162,0.118085852
1163,0.77497374
1164,0.891022427
1165,0.619683567
1166,0.652024114
1167,0.373689448
1168,0.354505164
1169,0.845053358
1170,0.200995764
1171,0.29231996
1172,0.481866748
1173,0.372474239
1174,0.914927145
1175,0.524176114
1176,0.197428475
1177,0.468947586
1178,0.157231376
1179,0.15603495
1180,0.294071573
1181,0.972300662
1182,0.702392878
1183,0.461602746
1184,0.887599264
1185,0.970588363
1186,0.175517998
1187,0.032205519
1188,0.304986
1189,0.131975301
1190,0.185508067
1191,0.62685603
1192,0.683377387
1193,0.194798492
1194,0.930237961
1195,0.427260008
1196,0.495698203
1197,0.349510299
1198,0.3505771
1199,0.258376058
1200,0.33421723
1201,0.429996752
1202,0.750964188
1203,0.928347477
1204,0.864777272
1205,0.807068624
1206,0.441478038
1207,0.24893524
1208,0.831507072
1209,0.271052682
1210,0.649437298
1211,0.740315138
1212,0.048128633
1213,0.26369337
1214,0.690857899
1215,0.499832345
1216,0.268143132
1217,0.207965985
1218,0.366978181
1219,0.300107186
1220,0.230786963
1221,0.130835128
1222,0.371046124
1223,0.455437424
1224,0.736048293
1225,0.122293636
1226,0.931988867
1227,0.871744057
1228,0.791349701
1229,0.659180164
1230,0.910142563
1231,0.221070251
1232,0.847090452
1233,0.7150228
1234,0.770811081
1235,0.522152224
1236,0.460998249
1237,0.684168825
1238,0.899154207
1239,0.41102587
1240,0.54518191
1241,0.102730019
1242,0.839550444
1243,0.320750943
1244,0.014804745
1245,0.614455381
1246,0.89561972
1247,0.256441386
1248,0.015622171
1249,0.244256973
1250,0.191448994
1251,0.788681715
1252,0.102727201
1253,0.384999182
1254,0.136033561
1255,0.70845741
1256,0.890882883
1257,0.262918878
1258,0.157164516
1259,0.556092914
1260,0.766268234
1261,0.241123609
1262,0.403483967
1263,0.710854366
1264,0.244177688
1265,0.137770812
1266,0.440264479
1267,0.867743161
1268,0.311780523
1269,0.985919075
1270,0.907787823
1271,0.556903875
1272,0.849282394
1273,0.458465002
1274,0.780044855
1275,0.568040786
1276,0.493513295
1277,0.965734307
1278,0.607504129
1279,0.488717328
1280,0.361899781
1281,0.36478417
1282,0.266963871
1283,0.301060674
1284,0.244223793
1285,0.867661205
1286,0.27628532
1287,0.050393261
1288,0.250942098
1289,0.087427992
1290,0.523018442
1291,0.369226456
1292,0.203402039
1293,0.768037889
1294,0.40196379
1295,0.444258114
1296,0.584666943
1297,0.463885885
1298,0.908291348
1299,0.582845707
1300,0.100244544
1301,0.394311808
1302,0.533519666
1303,0.06477996
1304,0.638915873
1305,0.570620072
1306,0.925222552
1307,0.635387605
1308,0.163529537
1309,0.818902367
1310,0.454342879
1311,0.508002975
1312,0.834048845
1313,0.018507274
1314,0.260372332
1315,0.581104938
1316,0.248111925
1317,0.948285172
1318,0.880659157
1319,0.692874644
1320,0.989961732
1321,0.325767184
1322,0.518992074
1323,0.062088845
1324,0.404133321
1325,0.718786843
1326,0.357212703
1327,0.782874136
1328,0.382861369
1329,0.136121095
1330,0.654226121
1331,0.341257051
1332,0.240957837
1333,0.164495953
1334,0.138664243
1335,0.796169511
1336,0.818521265
1337,0.7111723
1338,0.445948586
1339,0.988533202
1340,0.23764949
1341,0.406697923
1342,0.593037526
1343,0.283764614
1344,0.414900714
1345,0.400873605
1346,0.273975938
1347,0.924661946
1348,0.182209218
1349,0.627145578
1350,0.922137755
1351,0.475573017
1352,0.225902165
1353,0.356287103
1354,0.799138294
1355,0.698457402
1356,0.57103567
1357,0.684754127
1358,0.867806751
1359,0.222316521
1360,0.218082429
1361,0.184182807
1362,0.369999469
1363,0.325137871
1364,0.592821879
1365,0.299092338
1366,0.543508837
1367,0.510336295
1368,0.001399727
1369,0.661601654
1370,0.996880231
1371,0.680324616
1372,0.147300139
1373,0.510428296
1374,0.03882884
1375,0.591502129
1376,0.176911025
1377,0.881242762
1378,0.486415796
1379,0.639289914
1380,0.337479714
1381,0.740399708
1382,0.471500467
1383,0.475723535
1384,0.471258988
1385,0.52791186
1386,0.127393281
1387,0.152827816
1388,0.059741736
1389,0.137912543
1390,0.84590378
1391,0.922662054
1392,0.699348007
1393,0.07878223
1394,0.29937248
1395,0.790574054
1396,0.750850086
1397,0.803423531
1398,0.319947023
1399,0.88190138
1400,0.60275681
1401,0.77907163
1402,0.39139754
1403,0.133266755
1404,0.070701946
1405,0.914290131
1406,0.861590983
1407,0.942702138
1408,0.134309318
1409,0.433338718
1410,0.98883866
1411,0.79116238
1412,0.50863074
1413,0.680988262
1414,0.85802424
1415,0.165287678
1416,0.172054509
1417,0.933684116
1418,0.020602187
1419,0.296321943
1420,0.809059265
1421,0.866928369
1422,0.400092456
1423,0.779630301
1424,0.747899747
1425,0.521080365
1426,0.891222256
1427,0.670433206
1428,0.87093801
1429,0.529944277
1430,0.343315394
1431,0.990349313
1432,0.503674226
1433,0.0059325
1434,0.579871563
1435,0.026223844
1436,0.933367472
